CloseHandle,CreateProcess,MemoryManipulation,ProcessSnapshot,ReadFile,Sleep,ThreadManipulation,TokenPrivileges,WriteFile
15,0,0,0,0,61,4,0,0
9,0,0,0,0,214,6,0,0
1,0,0,0,0,335,6,0,0
0,0,0,0,0,183,0,0,0
0,0,0,0,0,123,0,0,0
3,0,0,0,0,62,0,0,0
0,0,0,0,0,62,0,0,0
0,0,0,0,0,62,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
7,0,0,0,0,92,6,0,0
0,0,0,0,0,62,0,0,0
0,0,0,0,0,1,0,0,0
34,0,23,0,0,0,34,0,0
0,0,0,0,0,123,0,0,0
33,0,23,0,0,0,33,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
32,0,23,0,0,0,32,0,0
31,0,23,0,0,0,31,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
32,0,23,0,0,0,32,0,0
31,0,23,0,0,0,31,0,0
0,0,0,0,0,1,0,0,0
31,0,23,0,0,0,31,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
31,0,23,0,0,0,31,0,0
8,0,0,0,0,61,4,0,0
34,0,23,0,0,0,34,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
34,0,23,0,0,0,34,0,0
34,0,23,0,0,0,34,0,0
1,0,0,0,0,214,6,0,0
34,0,23,0,0,0,34,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,121,4,0,0
9,0,0,0,0,62,0,0,0
0,0,0,0,0,62,0,0,0
2,0,0,0,0,123,0,0,0
0,0,0,0,0,245,0,0,0
0,0,0,0,0,245,0,0,0
6,0,0,0,0,184,0,0,0
0,0,0,0,0,154,0,0,0
0,0,0,0,0,184,0,0,0
0,0,0,0,0,123,0,0,0
0,0,0,0,0,62,0,0,0
0,0,0,0,0,184,0,0,0
0,0,0,0,0,305,2,0,0
0,0,0,0,0,1,0,0,0
35,0,23,0,0,0,35,0,0
34,0,23,0,0,0,34,0,0
33,0,23,0,0,0,33,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
35,0,23,0,0,0,35,0,0
0,0,0,0,0,1,0,0,0
34,0,23,0,0,0,34,0,0
0,0,0,0,0,1,0,0,0
6,0,0,0,0,92,6,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
34,0,23,0,0,0,34,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,123,0,0,0
0,0,0,0,0,1,0,0,0
32,0,23,0,0,0,32,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,0,61,4,0,0
